CPU Name,"Apr 12, 2023","Apr 13, 2024","Apr 14, 2024","Apr 15, 2024","Apr 16, 2024","Apr 17, 2024","Apr 18, 2024","Apr 19, 2024","Apr 2, 2024","Apr 20, 2021","Apr 20, 2024","Apr 21, 2024","Apr 22, 2024","Apr 23, 2024","Apr 24, 2024","Apr 25, 2024","Apr 26, 2024","Apr 27, 2024","Apr 28, 2024","Apr 29, 2024","Apr 30, 2024","Apr 5, 2024","Apr 6, 2024","Apr 8, 2024","Apr 9, 2024","Aug 1, 2024","Aug 10, 2024","Aug 11, 2024","Aug 12, 2023","Aug 12, 2024","Aug 16, 2024","Aug 19, 2024","Aug 21, 2024","Aug 22, 2024","Aug 23, 2024","Aug 24, 2024","Aug 26, 2024","Aug 28, 2024","Aug 29, 2024","Aug 3, 2024","Aug 4, 2024","Aug 7, 2024","Aug 9, 2024","Dec 1, 2024","Dec 10, 2023","Dec 17, 2023","Dec 2, 2024","Dec 23, 2022","Dec 25, 2023","Dec 29, 2023","Dec 3, 2024","Dec 4, 2024","Dec 5, 2024","Dec 6, 2024","Dec 7, 2024","Feb 16, 2024","Feb 18, 2024","Feb 7, 2024","Jan 22, 2024","Jan 24, 2024","Jan 27, 2020","Jan 28, 2024","Jul 1, 2024","Jul 12, 2024","Jul 15, 2024","Jul 17, 2024","Jul 19, 2024","Jul 22, 2024","Jul 23, 2024","Jul 24, 2024","Jul 26, 2024","Jul 4, 2024","Jul 5, 2024","Jul 6, 2024","Jul 7, 2024","Jul 8, 2024","Jul 9, 2024","Jun 1, 2024","Jun 11, 2024","Jun 14, 2024","Jun 15, 2024","Jun 17, 2024","Jun 21, 2024","Jun 24, 2024","Jun 26, 2024","Jun 28, 2024","Jun 3, 2024","Jun 4, 2024","Jun 5, 2024","Jun 6, 2024","Jun 7, 2024","Mar 16, 2024","Mar 17, 2024","Mar 19, 2024","Mar 27, 2024","Mar 3, 2024","Mar 30, 2024","May 1, 2024","May 10, 2024","May 11, 2024","May 12, 2024","May 13, 2024","May 14, 2024","May 15, 2024","May 16, 2024","May 17, 2024","May 18, 2024","May 19, 2024","May 2, 2024","May 20, 2024","May 21, 2024","May 22, 2024","May 23, 2024","May 24, 2024","May 25, 2024","May 26, 2024","May 27, 2024","May 28, 2024","May 29, 2024","May 3, 2024","May 30, 2024","May 31, 2024","May 6, 2024","May 7, 2024","May 8, 2024","May 9, 2024","Nov 1, 2023","Nov 1, 2024","Nov 10, 2024","Nov 11, 2024","Nov 12, 2024","Nov 13, 2024","Nov 14, 2024","Nov 15, 2024","Nov 16, 2024","Nov 17, 2024","Nov 18, 2024","Nov 19, 2024","Nov 2, 2023","Nov 2, 2024","Nov 20, 2024","Nov 21, 2024","Nov 22, 2024","Nov 23, 2024","Nov 24, 2024","Nov 25, 2024","Nov 26, 2024","Nov 27, 2024","Nov 28, 2023","Nov 28, 2024","Nov 29, 2024","Nov 3, 2022","Nov 3, 2024","Nov 30, 2024","Nov 4, 2024","Nov 5, 2024","Nov 6, 2021","Nov 6, 2023","Nov 6, 2024","Nov 7, 2024","Nov 8, 2024","Nov 9, 2024","Oct 1, 2024","Oct 10, 2024","Oct 11, 2024","Oct 12, 2022","Oct 12, 2024","Oct 13, 2024","Oct 14, 2024","Oct 15, 2024","Oct 16, 2024","Oct 17, 2024","Oct 18, 2024","Oct 19, 2024","Oct 2, 2024","Oct 20, 2024","Oct 21, 2024","Oct 22, 2024","Oct 23, 2024","Oct 24, 2024","Oct 25, 2024","Oct 26, 2024","Oct 27, 2023","Oct 27, 2024","Oct 28, 2024","Oct 29, 2024","Oct 3, 2024","Oct 30, 2023","Oct 30, 2024","Oct 31, 2024","Oct 4, 2024","Oct 5, 2023","Oct 5, 2024","Oct 6, 2024","Oct 7, 2021","Oct 7, 2024","Oct 8, 2024","Oct 9, 2024","Sep 1, 2024","Sep 10, 2024","Sep 11, 2024","Sep 12, 2024","Sep 13, 2024","Sep 14, 2024","Sep 15, 2024","Sep 16, 2024","Sep 17, 2024","Sep 18, 2024","Sep 19, 2024","Sep 20, 2024","Sep 21, 2024","Sep 22, 2024","Sep 23, 2024","Sep 24, 2024","Sep 25, 2024","Sep 26, 2023","Sep 26, 2024","Sep 27, 2024","Sep 28, 2024","Sep 29, 2024","Sep 3, 2024","Sep 30, 2024","Sep 4, 2023","Sep 5, 2024","Sep 6, 2024","Sep 7, 2024","Sep 8, 2024","Sep 9, 2024"
Core i9-14900KS,,,,,,,,,,,729.99,,,,,,,,,,,,,,730.79,,,,,,,,,,,,,,,,,,,,,,648.25,,,,,584.5,493.0,425.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,606.52,590.0,,,539.0,505.0,430.0,619.0,,619.0,,,545.0,,,,549.0,590.0,,494.9,494.9,,,554.36,,,618.25,,169.0,,,459.99,550.0,510.0,,539.5,,599.0,,,,,,,,,,,,,615.0,539.99,550.0,,,,450.0,,555.98,520.0,,,589.99,,,,,,,,580.0,,517.5,435.0,455.0,539.0,,,,,529.0,,,,,,,552.5,,,560.0,539.99,,,535.0,,,,,,
Core i9-14900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,509.0,,,,,,,,,,,,499.99,,,,,,,,,,,,400.0,,,,,,,,,,,,,,,,,,,495.46,,,,,,320.0,414.99,,,,339.99,,,,,,,,,,,,,,,,418.0,,,,,,,,316.0,,,,,,,,,,,,,,,,,,,590.99
Core i9-14900F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,563.46,,,,,394.99,419.97,300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,305.0,531.49,337.5,359.98,,350.0,,,,,,,359.0,328.0,,,,,,349.0,,399.75,,,,,,359.0,,,,,,,,,515.99,,,,550.31,,,,,,,,,,,,,,,,,,469.99,,,,,,,,,,,,,,,,,,,,445.0,604.36,,,,,,,,,,,,,,,,,,,,
Core i9-14900K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.5,,,391.8,,,,309.51,381.15,349.48,449.06,400.0,,,,,,,,,,469.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508.65,,,,,,,,,,,,,,,,,,,,,639.99,327.0,247.87,459.99,385.33,348.0,410.0,362.5,388.28,420.5,398.33,,402.63,402.5,400.25,372.57,385.25,,398.12,385.0,420.0,,364.44,406.13,,243.74,342.56,392.5,398.49,,,439.05,390.55,316.67,369.41,406.66,422.11,354.71,,,363.49,418.75,388.33,415.0,391.87,375.0,366.67,392.5,366.33,350.0,367.0,324.5,405.8,415.54,400.0,,350.0,406.65,412.0,419.5,,272.5,395.0,,,412.49,426.83,,,430.0,407.5,,475.0,214.0,443.75,443.24,489.83,381.0,496.05,365.05,496.84,441.67,472.5,377.0,440.0,374.49,470.99,432.07,,478.99,484.12,440.5,,,494.88,,,,,200.0,385.0
Core i9-14900KF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379.97,,,354.67,,,,404.5,389.0,349.0,,394.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.99,449.0,,,327.25,317.5,,374.5,500.0,,352.5,444.99,369.5,379.66,,336.8,369.5,338.0,337.0,,397.66,355.0,,380.0,315.0,467.5,,,,,,,249.0,,300.0,387.49,,200.0,379.95,395.0,364.0,381.0,418.0,403.33,399.0,399.99,439.0,331.0,428.75,419.97,,400.0,396.99,,,403.98,,360.0,,,430.0,389.99,,399.28,,,,398.17,,,465.0,406.83,400.0,456.13,459.0,378.0,385.0,355.5,422.44,408.0,437.5,,362.0,379.0,450.0,380.0,,429.99,420.0,469.99,390.0,,,,,,,,390.0
Core i7-14700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.85,264.5,,278.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.99,,250.0,,,,350.0,260.4,243.0,339.0,,,229.99,269.99,,,235.5,279.7,,,233.77,229.99,,,,,,,,,,,,,69.95,72.99,,,,,,,252.0,275.0,304.97,310.0,310.0,,,,,270.0,,,,,,,,,290.0,,,,294.99,,284.99,,,227.5,,295.0,,,360.0,,,295.0,,,,,,295.0,,,,,,,,,,,
Core i7-14700K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,350.18,,,313.71,,,,302.5,306.75,344.33,349.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399.95,,,,,,,,,,,,,,,,230.0,269.99,310.0,332.52,176.99,236.59,299.0,306.98,,280.0,335.0,,310.0,314.99,330.0,304.98,281.0,276.67,290.27,347.29,241.0,,,,,250.0,285.0,334.99,329.0,,,348.0,290.0,299.96,335.0,,246.82,240.0,,,175.45,61.9,71.53,,,350.0,350.0,349.0,,450.0,,300.0,185.78,237.5,,,309.5,339.0,292.5,414.13,,99.99,340.0,318.33,,450.0,310.0,,320.0,336.65,459.99,,252.5,301.45,178.99,372.49,,274.74,230.72,353.97,336.66,,344.0,317.0,227.45,289.72,300.0,340.0,,,283.29,349.0,338.0,,,,,,,,267.5
Core i7-14700KF,,,,,,,,,,,,,,382.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,312.0,,,,,,,,,,,329.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.0,,255.0,,270.72,299.99,,336.99,300.0,,,,259.0,300.0,,,,280.0,265.0,,,292.64,278.99,,129.99,,144.49,,,,282.51,,,185.5,,272.49,279.99,,,,,291.62,,,299.99,295.0,,250.0,250.0,,,,,315.0,,250.0,324.99,290.0,283.99,,149.99,,,,262.77,,,,321.38,299.99,,329.99,,,150.0,,,285.86,276.3,,,,,270.0,,254.99,275.48,,,330.0,,,,289.99,,,,,,
Core i5-14400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.0,,,,,,,,380.0,,170.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.98,,,,,,211.99,,,,,,,229.99,,,,,,,,,,,,195.99,,229.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.99,,,,,,,,,,,,,,,,229.99
Core i5-14500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.99,,,49.0,,,,,,,159.0,,,,,,,,,,,,135.27,,,,,209.99,,215.0,,267.76,244.99,,,,,,,,,160.0,,,,,,,,,,,,,,,,,,,,,,,199.99,,,,,,,64.5,,,,,315.0,,,,,,,,,,,,,,
Core i5-14600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,366.95,,,,,,,,,,,,,,,,,,,,,,,,
Core i5-14600K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,230.0,,,,,,209.0,223.33,229.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259.99,210.0,230.0,230.0,229.99,,,,,,199.0,244.99,220.0,,,,,,209.99,,170.0,215.0,169.0,237.5,,,,224.1,,214.95,,,248.0,,,,,229.99,,,,,,,,,,,230.0,,,,217.5,,242.95,,,,,,,83.6,,,250.0,,,207.5,284.49,,,,227.5,,,,250.0,,,225.87,,223.32,240.0,,,225.0,,,,210.0,,,,,,238.47
Core i5-14600KF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189.5,,,,,,,231.85,,380.0,189.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190.0,229.99,,229.99,189.99,187.5,,239.0,,,229.99,,179.99,,,,,,380.99,200.0,,,234.7,,,,,,,,,,184.94,,189.99,255.0,,258.83,,,,,,,,,,,200.0,,,,,,,,,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,191.39,229.99,,214.1,,,224.0,229.99,,,,,,,,,,309.99
Core i5-14400F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,140.0,,,,120.5,139.99,,,,,160.49,,,,,,,,,139.89,,,,,137.5,,155.59,139.99,,165.0,,,,130.0,,,,139.99,,,120.0,142.52,,,129.97,149.99,,,,,,170.0,,167.5,,,,,,,150.0,177.5,229.99,,,,,,,,,,141.5,149.99,,,,,,229.99,,,,,,,,,,,,138.5,
Core i5-14100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Core i5-14100F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Core i9-13900KS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.97,,454.0,369.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,457.0,,,,,249.0,304.0,,,,400.0,,,,225.0,454.0,379.0,,324.67,,395.99,,,349.99,,,150.0,399.5,,,815.48,,,,,,,,,,484.5,,,405.0,299.0,,,345.99,465.0,,,,,,,,,,,,,,,,,,,,,,,,,,299.0,317.0,,,,,425.0,,335.0,,375.0,,,429.0,,,426.36,,,,,,,,,,
Core i9-13900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,,,,,,400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,320.0,,,349.95,,,320.0,,,349.5,,,,,,,,,339.99,,,,,,,,,,,,,,,460.0,301.0,,,,,,,,,,350.0,,,225.0,,,,,,,759.99,,,,,669.99,,,,,,,,,,,,,699.5,,,,,,,,,,,320.0,,,,,,,320.0,275.0,,,,,,,,,
Core i9-13900F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,353.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,375.0,,,,,,,,,,,,,,,,,,,271.0,,,,,,,,,,249.99,,,,,,,450.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Core i9-13900K,,,,,,,,,,,,,,,,,,,,,,,,510.0,,,,,,,,,,,,,,,,,,,,313.66,,,355.0,,,,387.5,430.32,230.34,349.78,305.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,429.99,,,,,567.33,385.0,236.87,309.61,313.75,354.66,368.49,349.99,321.25,320.0,374.99,345.0,,286.0,313.0,369.15,306.25,319.99,319.48,304.5,286.75,157.49,,332.5,349.2,,253.78,298.56,290.8,,,,,314.99,282.12,351.03,275.99,,299.0,,346.66,312.5,375.83,309.2,343.53,299.0,299.0,300.0,,315.0,410.76,324.66,362.66,353.62,340.0,300.0,,,319.6,339.76,,584.33,295.25,349.5,,,,,,,428.22,,,,,,,,,,,,,,,,,14.99,,,,,,,,,,,,349.99,,
Core i9-13900KF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,,,,,,,311.31,374.99,,354.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221.99,,,,,,,,,,,,,,,,,,,,,293.14,,299.99,299.97,,285.0,224.99,348.1,300.0,317.17,,,,,269.07,,250.0,,324.45,,362.5,,,615.45,,,,379.99,429.0,,,301.28,,299.99,255.0,284.66,,350.0,,,,385.0,,313.57,,296.0,,263.0,300.0,247.23,261.0,,318.03,,,,,380.0,360.0,,,,,,,,,,,319.99,349.0,,,,,199.99,319.0,,,340.0,389.95,322.86,69.99,,,153.69,399.99,,,375.0,281.67,300.0,359.99,,348.0,,,,,,
Core i7-13700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,264.69,,,,244.99,245.0,256.99,250.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.5,,,249.99,,225.0,225.0,69.69,219.98,,,,227.17,,,197.27,249.38,284.42,,,,,,,,,227.5,,,,250.0,362.0,220.27,,,218.5,,229.99,,219.0,262.52,,158.0,,,,,,182.5,244.69,,279.0,,,219.5,223.2,,210.0,,221.0,,339.67,,,,,246.62,249.99,249.5,,250.0,254.49,,,,,,274.49,274.95,,,,,308.67,,229.96,,,259.99,269.99,,,329.84,,,,,,218.0
Core i7-13700K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.6,,,240.44,,,,244.33,246.31,259.99,228.75,239.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.85,,,,,,,,,299.94,,,234.28,234.6,250.0,260.0,249.0,349.03,241.92,235.75,172.55,247.66,224.5,,251.44,221.52,229.86,226.67,235.31,230.0,227.8,236.21,,,237.33,259.5,,99.99,198.33,249.0,199.0,,,275.0,245.0,264.12,194.25,,255.32,246.4,,264.5,265.0,245.0,241.25,251.66,267.29,264.99,266.5,279.74,229.99,235.17,244.5,251.4,248.12,244.5,241.66,,245.0,243.22,280.0,288.66,,239.88,227.49,285.0,,,279.63,,263.5,275.0,269.83,,282.74,292.88,250.0,259.78,281.49,264.66,203.33,234.5,232.39,270.0,269.0,233.33,259.75,276.49,249.99,299.65,,244.95,340.0,271.25,275.0,,390.33,,,,,,
Core i7-13700KF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.82,,,,,,221.75,289.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.25,,,220.44,,,229.0,215.66,205.5,,215.0,195.0,221.99,,287.82,202.7,227.5,237.66,229.0,,215.0,,,,282.99,,,,,,264.5,199.99,226.25,229.99,,350.0,,175.0,,237.83,287.82,242.5,,,,,,,,230.0,215.0,237.5,220.0,,,,,,,,,259.0,,215.0,,,,,,,,247.5,308.79,,289.47,,253.0,220.0,248.5,231.66,198.79,244.97,,250.0,,,,272.44,269.99,,259.5,,,,,,,,280.0
Core i5-13400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162.99,,,,,,,,,,,,,,,,,,,105.0,139.99,116.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.84,,,,,,,,,,,,,,,,,,105.0,,,129.5,,,,,124.8,115.5,127.99,,149.0,105.0,,128.22,,,,,105.0,,,,,,140.48,,,,,,191.36,105.0,,100.0,,130.0,,,,125.1,285.0,110.0,,257.72,,,125.0,,,,124.95,125.0,,,,188.24,122.95,,,,124.95,117.5,,119.0,112.5,,,,110.0,,,,,110.0,157.99,,,130.0,110.0,,110.0,,,,,110.0,,129.99,110.0,,,,,,,,,,
Core i5-13500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171.53,,,,,,,255.49,252.5,159.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.99,465.92,,,,,126.19,229.99,269.75,,,,,,184.97,169.05,175.0,,157.38,,,,125.0,,139.99,153.19,,173.33,,,167.99,130.0,,,,203.5,189.99,,165.0,,173.06,165.33,139.99,165.0,,146.75,,121.6,125.3,,160.0,154.95,,,,,599.99,,,,165.0,169.95,159.91,,,,,159.0,157.99,142.5,,,,,,,167.99,172.5,,,,151.0,,,159.66,175.0,189.2,,262.0,,34.99,175.99,,,,,,,,
Core i5-13600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.0,,,,,,,,,,,,,139.99,,,,,,,175.0,,,,150.0,,,,,169.99,,,,,,,,159.99,,,,,,,,,,,,,152.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
